v_conv,age_SP,age_OP,dip_int,eta_int,mu_lith,eta_UM,eps_trans
8.0287,83.9,47.8,29.0,9.96468e+19,0.3288,1.73964e+20,1.84203e-14
6.3224,80.4,5.2,52.9,5.69714e+20,0.1434,3.42365e+20,3.06026e-14
3.4078,103.0,16.7,20.3,2.79276e+19,0.5527,6.37160e+19,3.21347e-14
5.0459,68.8,39.1,56.8,4.13025e+19,0.362,1.18449e+20,3.68850e-14
9.5031,87.9,24.0,61.9,1.13190e+19,0.5651,3.06409e+20,3.69904e-15
1.4358,64.8,11.2,28.7,1.17481e+20,0.5168,1.26872e+20,4.41301e-14
1.5412,53.2,5.8,27.2,6.72669e+19,0.3737,3.73940e+20,2.43973e-15
2.9172,109.2,39.8,49.1,3.60041e+19,0.1157,1.18659e+20,9.60150e-14
8.9692,66.5,35.9,25.5,7.00615e+19,0.4236,6.45380e+20,3.44155e-15
6.2579,58.0,46.8,46.7,1.81984e+19,0.2632,2.25964e+20,1.14048e-15
3.9893,92.0,29.3,38.7,1.08060e+19,0.1696,7.44769e+19,5.36678e-14
3.8457,96.2,8.1,37.6,3.71234e+20,0.2205,6.63771e+19,4.42619e-15
8.1112,96.6,16.6,63.1,1.29982e+20,0.1025,2.32910e+20,8.00246e-14
4.2973,109.7,31.1,59.3,6.75712e+19,0.2967,9.04714e+19,2.23355e-14
7.5231,61.1,29.7,21.2,7.90592e+19,0.5016,6.11102e+20,4.65585e-14
4.5399,99.7,39.7,35.5,2.60627e+20,0.1505,1.09136e+20,1.27415e-14
6.8727,105.6,7.0,49.8,1.65477e+20,0.0993,7.50145e+20,4.26190e-14
2.766,58.4,22.2,35.0,3.94188e+20,0.1938,1.02325e+20,6.19799e-14
3.025,79.3,15.8,66.6,6.91673e+19,0.0713,1.56322e+20,7.70342e-14
2.226,100.9,14.0,54.6,2.84167e+20,0.2488,3.60488e+20,5.21619e-14
9.0855,90.0,37.3,67.2,2.42645e+20,0.5552,1.87404e+20,7.57076e-14
7.9741,50.2,33.0,38.9,9.74716e+20,0.092,2.46395e+20,3.57514e-15
4.4612,98.8,18.6,63.7,1.34657e+19,0.0953,2.88898e+20,4.17895e-15
8.8184,50.8,30.9,69.6,4.72948e+19,0.2715,4.34951e+20,7.18569e-15
4.0728,97.7,30.9,40.5,4.58270e+20,0.4741,1.51266e+20,2.68364e-15
8.5293,90.8,35.2,68.2,4.01393e+20,0.2004,2.58539e+20,4.33691e-14
5.5822,79.5,10.7,41.4,8.90516e+19,0.07,6.98467e+20,1.10837e-14
7.8414,60.3,22.6,39.4,4.20722e+20,0.2068,1.35359e+20,6.87893e-14
8.3175,107.6,43.2,65.9,5.82116e+19,0.0945,2.35596e+20,2.32539e-15
2.2783,67.9,45.3,55.2,3.56512e+19,0.0725,3.10799e+20,9.74481e-14
4.2012,90.4,29.8,60.1,2.31227e+19,0.148,8.36629e+20,1.08111e-15
2.0969,89.7,40.9,26.7,5.52434e+19,0.1177,1.14005e+20,1.16527e-14
7.4231,65.7,31.7,23.6,1.47478e+20,0.2659,2.19842e+20,1.02156e-14
3.518,55.3,19.6,58.7,2.73339e+19,0.3912,8.68322e+19,1.79276e-15
2.1542,54.9,47.3,43.9,1.07613e+20,0.3926,2.73798e+20,7.60002e-14
9.5686,55.5,27.9,58.5,2.21301e+20,0.4426,6.77693e+19,1.91041e-15
7.0996,93.7,17.4,66.5,5.23509e+19,0.351,9.42126e+19,1.73340e-14
6.5148,96.0,30.6,33.7,2.69625e+20,0.1325,8.31613e+19,1.26657e-15
1.7295,101.7,38.5,21.2,2.96260e+20,0.3068,6.19274e+19,8.76774e-15
2.0143,57.8,39.4,39.9,8.03669e+20,0.5149,3.55570e+20,2.94204e-15
3.1265,76.9,49.8,68.9,6.10780e+19,0.1901,7.88436e+20,6.51798e-15
9.4374,106.3,17.0,38.1,2.87536e+20,0.3334,3.79054e+20,3.14996e-15
4.2646,81.4,46.1,44.0,6.23500e+20,0.3243,2.02200e+20,1.42058e-14
6.5299,81.3,9.5,26.2,1.14088e+20,0.1557,2.13054e+20,7.81860e-14
